item_id,item_code,item_name,item_type,category,avg_unit_price,ordering_cost,holding_cost_rate,stockout_cost,abc_classification,target_service_level,safety_stock_multiplier,min_order_quantity,order_frequency_days,lead_time_variability,status
M0001,ASSY-BODY-PLA-01,入门塑料机身总成,Material,组件,4857.03,225.05,0.2023,4723.13,B,0.9,1.28,118,27,0.18,Active
M0002,ASSY-FC-BASIC,基础飞控总成,Material,组件,1187.18,49.44,0.2341,957.18,B,0.9,1.28,104,37,0.2,Active
M0003,PART-CAM-FIX-12MP,1200万像素固定相机,Material,零件,3842.75,135.84,0.2369,3818.84,B,0.9,1.28,304,29,0.19,Active
M0004,ASSY-PWR-STD,标准动力系统总成,Material,组件,4005.82,132.81,0.2133,2862.75,B,0.9,1.28,117,19,0.17,Active
M0005,PART-BAT-2S-3000,标准智能电池2S3000mAh,Material,零件,1115.11,55.0,0.2186,971.79,B,0.9,1.28,234,22,0.25,Active
M0006,PART-RC-BASIC,基础遥控器,Material,零件,3794.77,184.9,0.2457,3111.05,B,0.9,1.28,301,20,0.18,Active
M0007,PART-CAM-FIX-20MP,2000万像素固定相机,Material,零件,1822.86,63.94,0.2006,1755.29,B,0.9,1.28,342,38,0.15,Active
M0008,PART-BAT-3S-4000,增强智能电池3S4000mAh,Material,零件,702.05,23.46,0.1789,688.76,C,0.85,1.04,237,20,0.19,Active
M0009,PART-RC-ADV,高级遥控器,Material,零件,3038.36,128.33,0.2469,2806.95,B,0.9,1.28,195,24,0.18,Active
M0010,ASSY-BODY-CF-01,碳纤维机身总成,Material,组件,2063.55,71.46,0.2283,1265.08,B,0.9,1.28,199,26,0.1,Active
M0011,ASSY-FC-ADV,高级飞控总成,Material,组件,1058.17,32.87,0.2208,657.18,B,0.9,1.28,84,19,0.24,Active
M0012,PART-CAM-GIMBAL-1INCH,1英寸三轴云台相机,Material,零件,2459.86,75.26,0.2207,1339.16,B,0.9,1.28,124,41,0.22,Active
M0013,ASSY-PWR-EFF,高效动力系统总成,Material,组件,558.38,24.27,0.2478,323.34,C,0.85,1.04,134,15,0.27,Active
M0014,PART-BAT-4S-5200,高容智能电池4S5200mAh,Material,零件,3505.01,109.11,0.1759,1894.27,B,0.9,1.28,236,19,0.12,Active
M0015,PART-RC-PRO,专业遥控器,Material,零件,1754.05,64.97,0.1536,1549.66,B,0.9,1.28,454,35,0.1,Active
M0016,PART-AVOID-VISION,视觉避障系统,Material,零件,1263.38,48.57,0.1978,1222.92,B,0.9,1.28,293,32,0.15,Active
